gplink-1.4.0 #1135 (Jul  7 2015)
Copyright (c) 1998-2014 gputils project
Listing File Generated: 11-17-2015  14:29:38
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.5.0 #9253 (Jul  7 2015) (Linux)
                                           ; This file was generated Tue Nov 17 14:29:38 2015
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f26k80
                                           	extern	_B0D7
                                           	extern	_CANSTAT_RO9
                                           	extern	_CANCON_RO9
                                           	extern	_B1CON
                                           	extern	_B1SIDH
                                           	extern	_B1SIDL
                                           	extern	_B1EIDH
                                           	extern	_B1EIDL
                                           	extern	_B1DLC
                                           	extern	_B1D0
                                           	extern	_B1D1
                                           	extern	_B1D2
                                           	extern	_B1D3
                                           	extern	_B1D4
                                           	extern	_B1D5
                                           	extern	_B1D6
                                           	extern	_B1D7
                                           	extern	_CANSTAT_RO8
                                           	extern	_CANCON_RO8
                                           	extern	_B2CON
                                           	extern	_B2SIDH
                                           	extern	_B2SIDL
                                           	extern	_B2EIDH
                                           	extern	_B2EIDL
                                           	extern	_B2DLC
                                           	extern	_B2D0
                                           	extern	_B2D1
                                           	extern	_B2D2
                                           	extern	_B2D3
                                           	extern	_B2D4
                                           	extern	_B2D5
                                           	extern	_B2D6
                                           	extern	_B2D7
                                           	extern	_CANSTAT_RO7
                                           	extern	_CANCON_RO7
                                           	extern	_B3CON
                                           	extern	_B3SIDH
                                           	extern	_B3SIDL
                                           	extern	_B3EIDH
                                           	extern	_B3EIDL
                                           	extern	_B3DLC
                                           	extern	_B3D0
                                           	extern	_B3D1
                                           	extern	_B3D2
                                           	extern	_B3D3
                                           	extern	_B3D4
                                           	extern	_B3D5
                                           	extern	_B3D6
                                           	extern	_B3D7
                                           	extern	_CANSTAT_RO6
                                           	extern	_CANCON_RO6
                                           	extern	_B4CON
                                           	extern	_B4SIDH
                                           	extern	_B4SIDL
                                           	extern	_B4EIDH
                                           	extern	_B4EIDL
                                           	extern	_B4DLC
                                           	extern	_B4D0
                                           	extern	_B4D1
                                           	extern	_B4D2
                                           	extern	_B4D3
                                           	extern	_B4D4
                                           	extern	_B4D5
                                           	extern	_B4D6
                                           	extern	_B4D7
                                           	extern	_CANSTAT_RO5
                                           	extern	_CANCON_RO5
                                           	extern	_B5CON
                                           	extern	_B5SIDH
                                           	extern	_B5SIDL
                                           	extern	_B5EIDH
                                           	extern	_B5EIDL
                                           	extern	_B5DLC
                                           	extern	_B5D0
                                           	extern	_B5D1
                                           	extern	_B5D2
                                           	extern	_B5D3
                                           	extern	_B5D4
                                           	extern	_B5D5
                                           	extern	_B5D6
                                           	extern	_B5D7
                                           	extern	_CANSTAT_RO4
                                           	extern	_CANCON_RO4
                                           	extern	_RXF0SIDH
                                           	extern	_RXF0SIDL
                                           	extern	_RXF0EIDH
                                           	extern	_RXF0EIDL
                                           	extern	_RXF1SIDH
                                           	extern	_RXF1SIDL
                                           	extern	_RXF1EIDH
                                           	extern	_RXF1EIDL
                                           	extern	_RXF2SIDH
                                           	extern	_RXF2SIDL
                                           	extern	_RXF2EIDH
                                           	extern	_RXF2EIDL
                                           	extern	_RXF3SIDH
                                           	extern	_RXF3SIDL
                                           	extern	_RXF3EIDH
                                           	extern	_RXF3EIDL
                                           	extern	_RXF4SIDH
                                           	extern	_RXF4SIDL
                                           	extern	_RXF4EIDH
                                           	extern	_RXF4EIDL
                                           	extern	_RXF5SIDH
                                           	extern	_RXF5SIDL
                                           	extern	_RXF5EIDH
                                           	extern	_RXF5EIDL
                                           	extern	_RXM0SIDH
                                           	extern	_RXM0SIDL
                                           	extern	_RXM0EIDH
                                           	extern	_RXM0EIDL
                                           	extern	_RXM1SIDH
                                           	extern	_RXM1SIDL
                                           	extern	_RXM1EIDH
                                           	extern	_RXM1EIDL
                                           	extern	_TXB2CON
                                           	extern	_TXB2SIDH
                                           	extern	_TXB2SIDL
                                           	extern	_TXB2EIDH
                                           	extern	_TXB2EIDL
                                           	extern	_TXB2DLC
                                           	extern	_TXB2D0
                                           	extern	_TXB2D1
                                           	extern	_TXB2D2
                                           	extern	_TXB2D3
                                           	extern	_TXB2D4
                                           	extern	_TXB2D5
                                           	extern	_TXB2D6
                                           	extern	_TXB2D7
                                           	extern	_CANSTAT_RO3
                                           	extern	_CANCON_RO3
                                           	extern	_TXB1CON
                                           	extern	_TXB1SIDH
                                           	extern	_TXB1SIDL
                                           	extern	_TXB1EIDH
                                           	extern	_TXB1EIDL
                                           	extern	_TXB1DLC
                                           	extern	_TXB1D0
                                           	extern	_TXB1D1
                                           	extern	_TXB1D2
                                           	extern	_TXB1D3
                                           	extern	_TXB1D4
                                           	extern	_TXB1D5
                                           	extern	_TXB1D6
                                           	extern	_TXB1D7
                                           	extern	_CANSTAT_RO2
                                           	extern	_CANCON_RO2
                                           	extern	_TXB0CON
                                           	extern	_TXB0SIDH
                                           	extern	_TXB0SIDL
                                           	extern	_TXB0EIDH
                                           	extern	_TXB0EIDL
                                           	extern	_TXB0DLC
                                           	extern	_TXB0D0
                                           	extern	_TXB0D1
                                           	extern	_TXB0D2
                                           	extern	_TXB0D3
                                           	extern	_TXB0D4
                                           	extern	_TXB0D5
                                           	extern	_TXB0D6
                                           	extern	_TXB0D7
                                           	extern	_CANSTAT_RO1
                                           	extern	_CANCON_RO1
                                           	extern	_RXB1CON
                                           	extern	_RXB1SIDH
                                           	extern	_RXB1SIDL
                                           	extern	_RXB1EIDH
                                           	extern	_RXB1EIDL
                                           	extern	_RXB1DLC
                                           	extern	_RXB1D0
                                           	extern	_RXB1D1
                                           	extern	_RXB1D2
                                           	extern	_RXB1D3
                                           	extern	_RXB1D4
                                           	extern	_RXB1D5
                                           	extern	_RXB1D6
                                           	extern	_RXB1D7
                                           	extern	_CANSTAT_RO0
                                           	extern	_CANCON_RO0
                                           	extern	_CCP5CON
                                           	extern	_CCPR5
                                           	extern	_CCPR5L
                                           	extern	_CCPR5H
                                           	extern	_CCP4CON
                                           	extern	_CCPR4
                                           	extern	_CCPR4L
                                           	extern	_CCPR4H
                                           	extern	_CCP3CON
                                           	extern	_CCPR3
                                           	extern	_CCPR3L
                                           	extern	_CCPR3H
                                           	extern	_CCP2CON
                                           	extern	_ECCP2CON
                                           	extern	_CCPR2
                                           	extern	_CCPR2L
                                           	extern	_CCPR2H
                                           	extern	_CTMUICON
                                           	extern	_CTMUCONL
                                           	extern	_CTMUCONH
                                           	extern	_PADCFG1
                                           	extern	_PMD2
                                           	extern	_PMD1
                                           	extern	_PMD0
                                           	extern	_IOCB
                                           	extern	_WPUB
                                           	extern	_ANCON1
                                           	extern	_ANCON0
                                           	extern	_CM2CON
                                           	extern	_CM2CON1
                                           	extern	_CM1CON
                                           	extern	_CM1CON1
                                           	extern	_RXB0CON
                                           	extern	_RXB0SIDH
                                           	extern	_RXB0SIDL
                                           	extern	_RXB0EIDH
                                           	extern	_RXB0EIDL
                                           	extern	_RXB0DLC
                                           	extern	_RXB0D0
                                           	extern	_RXB0D1
                                           	extern	_RXB0D2
                                           	extern	_RXB0D3
                                           	extern	_RXB0D4
                                           	extern	_RXB0D5
                                           	extern	_RXB0D6
                                           	extern	_RXB0D7
                                           	extern	_CANSTAT
                                           	extern	_CANCON
                                           	extern	_CIOCON
                                           	extern	_COMSTAT
                                           	extern	_ECANCON
                                           	extern	_EEDATA
                                           	extern	_EEADR
                                           	extern	_EEADRH
                                           	extern	_PIE5
                                           	extern	_PIR5
                                           	extern	_IPR5
                                           	extern	_TXREG2
                                           	extern	_RCREG2
                                           	extern	_SPBRG2
                                           	extern	_SPBRGH2
                                           	extern	_SPBRGH1
                                           	extern	_EECON2
                                           	extern	_EECON1
                                           	extern	_PORTA
                                           	extern	_PORTB
                                           	extern	_PORTC
                                           	extern	_PORTE
                                           	extern	_TMR4
                                           	extern	_T4CON
                                           	extern	_LATA
                                           	extern	_LATB
                                           	extern	_LATC
                                           	extern	_SLRCON
                                           	extern	_ODCON
                                           	extern	_TRISA
                                           	extern	_TRISB
                                           	extern	_TRISC
                                           	extern	_CCPTMRS
                                           	extern	_REFOCON
                                           	extern	_OSCTUNE
                                           	extern	_PSTR1CON
                                           	extern	_PIE1
                                           	extern	_PIR1
                                           	extern	_IPR1
                                           	extern	_PIE2
                                           	extern	_PIR2
                                           	extern	_IPR2
                                           	extern	_PIE3
                                           	extern	_PIR3
                                           	extern	_IPR3
                                           	extern	_RCSTA2
                                           	extern	_BAUDCON1
                                           	extern	_HLVDCON
                                           	extern	_PR4
                                           	extern	_T1GCON
                                           	extern	_RCSTA
                                           	extern	_RCSTA1
                                           	extern	_TXSTA
                                           	extern	_TXSTA1
                                           	extern	_TXREG
                                           	extern	_TXREG1
                                           	extern	_RCREG
                                           	extern	_RCREG1
                                           	extern	_SPBRG
                                           	extern	_SPBRG1
                                           	extern	_T3GCON
                                           	extern	_T3CON
                                           	extern	_TMR3
                                           	extern	_TMR3L
                                           	extern	_TMR3H
                                           	extern	_CMSTAT
                                           	extern	_CMSTATUS
                                           	extern	_CVRCON
                                           	extern	_PIE4
                                           	extern	_PIR4
                                           	extern	_IPR4
                                           	extern	_BAUDCON2
                                           	extern	_TXSTA2
                                           	extern	_CCP1CON
                                           	extern	_ECCP1CON
                                           	extern	_CCPR1
                                           	extern	_CCPR1L
                                           	extern	_CCPR1H
                                           	extern	_ECCP1DEL
                                           	extern	_PWM1CON
                                           	extern	_ECCP1AS
                                           	extern	_ADCON2
                                           	extern	_ADCON1
                                           	extern	_ADCON0
                                           	extern	_ADRES
                                           	extern	_ADRESL
                                           	extern	_ADRESH
                                           	extern	_SSPCON2
                                           	extern	_SSPCON1
                                           	extern	_SSPSTAT
                                           	extern	_SSPADD
                                           	extern	_SSPBUF
                                           	extern	_T2CON
                                           	extern	_PR2
                                           	extern	_TMR2
                                           	extern	_T1CON
                                           	extern	_TMR1
                                           	extern	_TMR1L
                                           	extern	_TMR1H
                                           	extern	_RCON
                                           	extern	_WDTCON
                                           	extern	_OSCCON2
                                           	extern	_OSCCON
                                           	extern	_T0CON
                                           	extern	_TMR0
                                           	extern	_TMR0L
                                           	extern	_TMR0H
                                           	extern	_STATUS
                                           	extern	_FSR2L
                                           	extern	_FSR2H
                                           	extern	_PLUSW2
                                           	extern	_PREINC2
                                           	extern	_POSTDEC2
                                           	extern	_POSTINC2
                                           	extern	_INDF2
                                           	extern	_BSR
                                           	extern	_FSR1L
                                           	extern	_FSR1H
                                           	extern	_PLUSW1
                                           	extern	_PREINC1
                                           	extern	_POSTDEC1
                                           	extern	_POSTINC1
                                           	extern	_INDF1
                                           	extern	_WREG
                                           	extern	_FSR0L
                                           	extern	_FSR0H
                                           	extern	_PLUSW0
                                           	extern	_PREINC0
                                           	extern	_POSTDEC0
                                           	extern	_POSTINC0
                                           	extern	_INDF0
                                           	extern	_INTCON3
                                           	extern	_INTCON2
                                           	extern	_INTCON
                                           	extern	_INTCON1
                                           	extern	_PROD
                                           	extern	_PRODL
                                           	extern	_PRODH
                                           	extern	_TABLAT
                                           	extern	_TBLPTR
                                           	extern	_TBLPTRL
                                           	extern	_TBLPTRH
                                           	extern	_TBLPTRU
                                           	extern	_PC
                                           	extern	_PCL
                                           	extern	_PCLATH
                                           	extern	_PCLATU
                                           	extern	_STKPTR
                                           	extern	_TOS
                                           	extern	_TOSL
                                           	extern	_TOSH
                                           	extern	_TOSU
                                           
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR0L	equ	0xfe9
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTINC1	equ	0xfe6
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           r0x0d	res	1
                                           r0x0e	res	1
                                           r0x0f	res	1
                                           r0x10	res	1
                                           r0x11	res	1
                                           r0x12	res	1
                                           r0x13	res	1
                                           r0x14	res	1
                                           r0x15	res	1
                                           r0x16	res	1
                                           r0x17	res	1
                                           r0x18	res	1
                                           r0x19	res	1
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_usart__copy_char_fifo	code
                                           _copy_char_fifo:
                                           ;	.line	172; usart.c	char copy_char_fifo(struct serial_buffer * source_fifo, struct serial_buffer * destination_fifo) {
00000c   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00000e   ffe5
000010   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000012   ffd9
000014   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
000016   ffe5
000018   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
00001a   ffe5
00001c   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
00001e   ffe5
000020   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
000022   ffe5
000024   c004     movff   0x004, 0xfe5     	MOVFF	r0x04, POSTDEC1
000026   ffe5
000028   c005     movff   0x005, 0xfe5     	MOVFF	r0x05, POSTDEC1
00002a   ffe5
00002c   c006     movff   0x006, 0xfe5     	MOVFF	r0x06, POSTDEC1
00002e   ffe5
000030   c007     movff   0x007, 0xfe5     	MOVFF	r0x07, POSTDEC1
000032   ffe5
000034   c008     movff   0x008, 0xfe5     	MOVFF	r0x08, POSTDEC1
000036   ffe5
000038   c009     movff   0x009, 0xfe5     	MOVFF	r0x09, POSTDEC1
00003a   ffe5
00003c   c00a     movff   0x00a, 0xfe5     	MOVFF	r0x0a, POSTDEC1
00003e   ffe5
000040   c00b     movff   0x00b, 0xfe5     	MOVFF	r0x0b, POSTDEC1
000042   ffe5
000044   c00c     movff   0x00c, 0xfe5     	MOVFF	r0x0c, POSTDEC1
000046   ffe5
000048   c00d     movff   0x00d, 0xfe5     	MOVFF	r0x0d, POSTDEC1
00004a   ffe5
00004c   c00e     movff   0x00e, 0xfe5     	MOVFF	r0x0e, POSTDEC1
00004e   ffe5
000050   c00f     movff   0x00f, 0xfe5     	MOVFF	r0x0f, POSTDEC1
000052   ffe5
000054   c010     movff   0x010, 0xfe5     	MOVFF	r0x10, POSTDEC1
000056   ffe5
000058   c011     movff   0x011, 0xfe5     	MOVFF	r0x11, POSTDEC1
00005a   ffe5
00005c   c012     movff   0x012, 0xfe5     	MOVFF	r0x12, POSTDEC1
00005e   ffe5
000060   c013     movff   0x013, 0xfe5     	MOVFF	r0x13, POSTDEC1
000062   ffe5
000064   c014     movff   0x014, 0xfe5     	MOVFF	r0x14, POSTDEC1
000066   ffe5
000068   c015     movff   0x015, 0xfe5     	MOVFF	r0x15, POSTDEC1
00006a   ffe5
00006c   c016     movff   0x016, 0xfe5     	MOVFF	r0x16, POSTDEC1
00006e   ffe5
000070   c017     movff   0x017, 0xfe5     	MOVFF	r0x17, POSTDEC1
000072   ffe5
000074   c018     movff   0x018, 0xfe5     	MOVFF	r0x18, POSTDEC1
000076   ffe5
000078   c019     movff   0x019, 0xfe5     	MOVFF	r0x19, POSTDEC1
00007a   ffe5
00007c   0e02     movlw   0x02             	MOVLW	0x02
00007e   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
000080   f000
000082   0e03     movlw   0x03             	MOVLW	0x03
000084   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
000086   f001
000088   0e04     movlw   0x04             	MOVLW	0x04
00008a   cfdb     movff   0xfdb, 0x002     	MOVFF	PLUSW2, r0x02
00008c   f002
00008e   0e05     movlw   0x05             	MOVLW	0x05
000090   cfdb     movff   0xfdb, 0x003     	MOVFF	PLUSW2, r0x03
000092   f003
000094   0e06     movlw   0x06             	MOVLW	0x06
000096   cfdb     movff   0xfdb, 0x004     	MOVFF	PLUSW2, r0x04
000098   f004
00009a   0e07     movlw   0x07             	MOVLW	0x07
00009c   cfdb     movff   0xfdb, 0x005     	MOVFF	PLUSW2, r0x05
00009e   f005
                                           ;	.line	175; usart.c	source_tail=source_fifo->tail;
0000a0   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0000a2   0f01     addlw   0x01             	ADDLW	0x01
0000a4   6e06     movwf   0x06, 0x0        	MOVWF	r0x06
0000a6   0e00     movlw   0x00             	MOVLW	0x00
0000a8   2001     addwfc  0x01, 0x0, 0x0   	ADDWFC	r0x01, W
0000aa   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
0000ac   0e00     movlw   0x00             	MOVLW	0x00
0000ae   2002     addwfc  0x02, 0x0, 0x0   	ADDWFC	r0x02, W
0000b0   6e08     movwf   0x08, 0x0        	MOVWF	r0x08
0000b2   c006     movff   0x006, 0xfe9     	MOVFF	r0x06, FSR0L
0000b4   ffe9
0000b6   c007     movff   0x007, 0xff3     	MOVFF	r0x07, PRODL
0000b8   fff3
0000ba   5008     movf    0x08, 0x0, 0x0   	MOVF	r0x08, W
0000bc   ec5e     call    0x000cbc, 0x0call    0x000cbc, 0x0 	CALL	__gptrget1
0000be   f006
0000c0   6e09     movwf   0x09, 0x0        	MOVWF	r0x09
                                           ;	.line	178; usart.c	if ( source_tail == source_fifo->head) {
0000c2   c000     movff   0x000, 0xfe9     	MOVFF	r0x00, FSR0L
0000c4   ffe9
0000c6   c001     movff   0x001, 0xff3     	MOVFF	r0x01, PRODL
0000c8   fff3
0000ca   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0000cc   ec5e     call    0x000cbc, 0x0call    0x000cbc, 0x0 	CALL	__gptrget1
0000ce   f006
0000d0   6e0a     movwf   0x0a, 0x0        	MOVWF	r0x0a
0000d2   5009     movf    0x09, 0x0, 0x0   	MOVF	r0x09, W
0000d4   180a     xorwf   0x0a, 0x0, 0x0   	XORWF	r0x0a, W
0000d6   e102     bnz     0x0000dc         	BNZ	_00265_DS_
                                           ;	.line	179; usart.c	return 0;
0000d8   6ae8     clrf    0xe8, 0x0        	CLRF	WREG
0000da   d08a     bra     0x0001f0         	BRA	_00267_DS_
                                           _00265_DS_:
                                           ;	.line	181; usart.c	destination_head = destination_fifo->head;
0000dc   c003     movff   0x003, 0xfe9     	MOVFF	r0x03, FSR0L
0000de   ffe9
0000e0   c004     movff   0x004, 0xff3     	MOVFF	r0x04, PRODL
0000e2   fff3
0000e4   5005     movf    0x05, 0x0, 0x0   	MOVF	r0x05, W
0000e6   ec5e     call    0x000cbc, 0x0call    0x000cbc, 0x0 	CALL	__gptrget1
0000e8   f006
0000ea   6e0a     movwf   0x0a, 0x0        	MOVWF	r0x0a
                                           ;	.line	182; usart.c	destination_head++;
0000ec   2a0a     incf    0x0a, 0x1, 0x0   	INCF	r0x0a, F
                                           ;	.line	183; usart.c	destination_head &= SERIAL_BUFFER_SIZE_MASK;
0000ee   0e3f     movlw   0x3f             	MOVLW	0x3f
0000f0   160a     andwf   0x0a, 0x1, 0x0   	ANDWF	r0x0a, F
                                           ;	.line	184; usart.c	while ((destination_head !=  destination_fifo->tail) && (source_tail != source_fifo->head)) {
0000f2   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
0000f4   0f02     addlw   0x02             	ADDLW	0x02
0000f6   6e0b     movwf   0x0b, 0x0        	MOVWF	r0x0b
0000f8   0e00     movlw   0x00             	MOVLW	0x00
0000fa   2004     addwfc  0x04, 0x0, 0x0   	ADDWFC	r0x04, W
0000fc   6e0c     movwf   0x0c, 0x0        	MOVWF	r0x0c
0000fe   0e00     movlw   0x00             	MOVLW	0x00
000100   2005     addwfc  0x05, 0x0, 0x0   	ADDWFC	r0x05, W
000102   6e0d     movwf   0x0d, 0x0        	MOVWF	r0x0d
000104   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
000106   0f02     addlw   0x02             	ADDLW	0x02
000108   6e0e     movwf   0x0e, 0x0        	MOVWF	r0x0e
00010a   0e00     movlw   0x00             	MOVLW	0x00
00010c   2001     addwfc  0x01, 0x0, 0x0   	ADDWFC	r0x01, W
00010e   6e0f     movwf   0x0f, 0x0        	MOVWF	r0x0f
000110   0e00     movlw   0x00             	MOVLW	0x00
000112   2002     addwfc  0x02, 0x0, 0x0   	ADDWFC	r0x02, W
000114   6e10     movwf   0x10, 0x0        	MOVWF	r0x10
000116   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
000118   0f01     addlw   0x01             	ADDLW	0x01
00011a   6e11     movwf   0x11, 0x0        	MOVWF	r0x11
00011c   0e00     movlw   0x00             	MOVLW	0x00
00011e   2004     addwfc  0x04, 0x0, 0x0   	ADDWFC	r0x04, W
000120   6e12     movwf   0x12, 0x0        	MOVWF	r0x12
000122   0e00     movlw   0x00             	MOVLW	0x00
000124   2005     addwfc  0x05, 0x0, 0x0   	ADDWFC	r0x05, W
000126   6e13     movwf   0x13, 0x0        	MOVWF	r0x13
                                           _00261_DS_:
000128   c011     movff   0x011, 0xfe9     	MOVFF	r0x11, FSR0L
00012a   ffe9
00012c   c012     movff   0x012, 0xff3     	MOVFF	r0x12, PRODL
00012e   fff3
000130   5013     movf    0x13, 0x0, 0x0   	MOVF	r0x13, W
000132   ec5e     call    0x000cbc, 0x0call    0x000cbc, 0x0 	CALL	__gptrget1
000134   f006
000136   6e14     movwf   0x14, 0x0        	MOVWF	r0x14
000138   500a     movf    0x0a, 0x0, 0x0   	MOVF	r0x0a, W
00013a   1814     xorwf   0x14, 0x0, 0x0   	XORWF	r0x14, W
00013c   e101     bnz     0x000140         	BNZ	_00285_DS_
00013e   d03e     bra     0x0001bc         	BRA	_00263_DS_
                                           _00285_DS_:
000140   c000     movff   0x000, 0xfe9     	MOVFF	r0x00, FSR0L
000142   ffe9
000144   c001     movff   0x001, 0xff3     	MOVFF	r0x01, PRODL
000146   fff3
000148   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
00014a   ec5e     call    0x000cbc, 0x0call    0x000cbc, 0x0 	CALL	__gptrget1
00014c   f006
00014e   6e14     movwf   0x14, 0x0        	MOVWF	r0x14
000150   5009     movf    0x09, 0x0, 0x0   	MOVF	r0x09, W
000152   1814     xorwf   0x14, 0x0, 0x0   	XORWF	r0x14, W
000154   e033     bz      0x0001bc         	BZ	_00263_DS_
                                           ;	.line	185; usart.c	source_tail++;
000156   2a09     incf    0x09, 0x1, 0x0   	INCF	r0x09, F
                                           ;	.line	186; usart.c	source_tail &= SERIAL_BUFFER_SIZE_MASK;
000158   0e3f     movlw   0x3f             	MOVLW	0x3f
00015a   1609     andwf   0x09, 0x1, 0x0   	ANDWF	r0x09, F
                                           ;	.line	187; usart.c	destination_fifo->data[destination_head] = source_fifo->data[source_tail];
00015c   500a     movf    0x0a, 0x0, 0x0   	MOVF	r0x0a, W
00015e   240b     addwf   0x0b, 0x0, 0x0   	ADDWF	r0x0b, W
000160   6e14     movwf   0x14, 0x0        	MOVWF	r0x14
000162   6ae8     clrf    0xe8, 0x0        	CLRF	WREG
000164   200c     addwfc  0x0c, 0x0, 0x0   	ADDWFC	r0x0c, W
000166   6e15     movwf   0x15, 0x0        	MOVWF	r0x15
000168   6ae8     clrf    0xe8, 0x0        	CLRF	WREG
00016a   200d     addwfc  0x0d, 0x0, 0x0   	ADDWFC	r0x0d, W
00016c   6e16     movwf   0x16, 0x0        	MOVWF	r0x16
00016e   5009     movf    0x09, 0x0, 0x0   	MOVF	r0x09, W
000170   240e     addwf   0x0e, 0x0, 0x0   	ADDWF	r0x0e, W
000172   6e17     movwf   0x17, 0x0        	MOVWF	r0x17
000174   6ae8     clrf    0xe8, 0x0        	CLRF	WREG
000176   200f     addwfc  0x0f, 0x0, 0x0   	ADDWFC	r0x0f, W
000178   6e18     movwf   0x18, 0x0        	MOVWF	r0x18
00017a   6ae8     clrf    0xe8, 0x0        	CLRF	WREG
00017c   2010     addwfc  0x10, 0x0, 0x0   	ADDWFC	r0x10, W
00017e   6e19     movwf   0x19, 0x0        	MOVWF	r0x19
000180   c017     movff   0x017, 0xfe9     	MOVFF	r0x17, FSR0L
000182   ffe9
000184   c018     movff   0x018, 0xff3     	MOVFF	r0x18, PRODL
000186   fff3
000188   5019     movf    0x19, 0x0, 0x0   	MOVF	r0x19, W
00018a   ec5e     call    0x000cbc, 0x0call    0x000cbc, 0x0 	CALL	__gptrget1
00018c   f006
00018e   6e17     movwf   0x17, 0x0        	MOVWF	r0x17
000190   c017     movff   0x017, 0xfe5     	MOVFF	r0x17, POSTDEC1
000192   ffe5
000194   c014     movff   0x014, 0xfe9     	MOVFF	r0x14, FSR0L
000196   ffe9
000198   c015     movff   0x015, 0xff3     	MOVFF	r0x15, PRODL
00019a   fff3
00019c   5016     movf    0x16, 0x0, 0x0   	MOVF	r0x16, W
00019e   ec7d     call    0x000cfa, 0x0call    0x000cfa, 0x0 	CALL	__gptrput1
0001a0   f006
                                           ;	.line	188; usart.c	destination_fifo->head = destination_head;		/* store new pointer destination head before increment*/
0001a2   c00a     movff   0x00a, 0xfe5     	MOVFF	r0x0a, POSTDEC1
0001a4   ffe5
0001a6   c003     movff   0x003, 0xfe9     	MOVFF	r0x03, FSR0L
0001a8   ffe9
0001aa   c004     movff   0x004, 0xff3     	MOVFF	r0x04, PRODL
0001ac   fff3
0001ae   5005     movf    0x05, 0x0, 0x0   	MOVF	r0x05, W
0001b0   ec7d     call    0x000cfa, 0x0call    0x000cfa, 0x0 	CALL	__gptrput1
0001b2   f006
                                           ;	.line	189; usart.c	destination_head++;
0001b4   2a0a     incf    0x0a, 0x1, 0x0   	INCF	r0x0a, F
                                           ;	.line	190; usart.c	destination_head &= SERIAL_BUFFER_SIZE_MASK;
0001b6   0e3f     movlw   0x3f             	MOVLW	0x3f
0001b8   160a     andwf   0x0a, 0x1, 0x0   	ANDWF	r0x0a, F
0001ba   d7b6     bra     0x000128         	BRA	_00261_DS_
                                           _00263_DS_:
                                           ;	.line	192; usart.c	source_fifo->tail      = source_tail;			/* store new pointer source tail */
0001bc   c009     movff   0x009, 0xfe5     	MOVFF	r0x09, POSTDEC1
0001be   ffe5
0001c0   c006     movff   0x006, 0xfe9     	MOVFF	r0x06, FSR0L
0001c2   ffe9
0001c4   c007     movff   0x007, 0xff3     	MOVFF	r0x07, PRODL
0001c6   fff3
0001c8   5008     movf    0x08, 0x0, 0x0   	MOVF	r0x08, W
0001ca   ec7d     call    0x000cfa, 0x0call    0x000cfa, 0x0 	CALL	__gptrput1
0001cc   f006
                                           ;	.line	193; usart.c	return source_fifo->data[source_tail];
0001ce   6a00     clrf    0x00, 0x0        	CLRF	r0x00
0001d0   6a01     clrf    0x01, 0x0        	CLRF	r0x01
0001d2   500e     movf    0x0e, 0x0, 0x0   	MOVF	r0x0e, W
0001d4   2609     addwf   0x09, 0x1, 0x0   	ADDWF	r0x09, F
0001d6   500f     movf    0x0f, 0x0, 0x0   	MOVF	r0x0f, W
0001d8   2200     addwfc  0x00, 0x1, 0x0   	ADDWFC	r0x00, F
0001da   5010     movf    0x10, 0x0, 0x0   	MOVF	r0x10, W
0001dc   2201     addwfc  0x01, 0x1, 0x0   	ADDWFC	r0x01, F
